-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kjy/Mirobot_ros2/build/mirobot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//launch/mirobot_description.launch.py
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//launch/mirobot_isaac_control.launch.py
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//launch/mirobot_rviz_control.launch.py
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link1.STL
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link2.STL
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link3.STL
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link4.STL
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link5.STL
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link6.STL
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/base_link.STL
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//rviz/description.rviz
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_gripper.urdf
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2 (copy).urdf
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2.csv
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2.urdf
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2.xacro
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2.zip
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2/Link6.usd
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2/mirobot_urdf_2.usd
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2/mirobot_urdf_2_ee.usd
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2_original.urdf
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/rmpflow/denso_rmpflow_common.yaml
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/rmpflow/mirrobot_rmpflow_common.yaml
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/rmpflow/robot_descriptor.yaml
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/ament_index/resource_index/package_run_dependencies/mirobot_description
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/ament_index/resource_index/parent_prefix_path/mirobot_description
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/environment/path.sh
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/environment/path.dsv
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/local_setup.bash
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/local_setup.sh
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/local_setup.zsh
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/local_setup.dsv
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/package.dsv
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/ament_index/resource_index/packages/mirobot_description
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/cmake/mirobot_descriptionConfig.cmake
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/cmake/mirobot_descriptionConfig-version.cmake
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/package.xml
